subscription_id,customer_id,plan_type,monthly_fee,contract_type,start_date,end_date,subscription_status
2001,1001,Basic,499,Yearly,2024-03-17,2025-03-03,Churned
2002,1002,Standard,699,Monthly,2024-01-06,2099-12-31,Active
2003,1003,Basic,499,Yearly,2021-11-01,2099-12-31,Active
2004,1004,Standard,699,Yearly,2022-12-26,2099-12-31,Active
2005,1005,Premium,999,Monthly,2021-07-26,2099-12-31,Active
2006,1006,Premium,999,Monthly,2024-02-19,2099-12-31,Active
2007,1007,Premium,999,Monthly,2022-04-23,2023-09-22,Churned
2008,1008,Standard,699,Yearly,2021-07-10,2099-12-31,Active
2009,1009,Standard,699,Yearly,2022-03-29,2099-12-31,Active
2010,1010,Premium,999,Yearly,2023-06-07,2099-12-31,Active
2011,1011,Standard,699,Yearly,2023-03-30,2024-05-24,Churned
2012,1012,Premium,999,Yearly,2021-03-10,2099-12-31,Active
2013,1013,Standard,699,Monthly,2022-08-18,2099-12-31,Active
2014,1014,Basic,499,Yearly,2022-06-27,2099-12-31,Active
2015,1015,Basic,499,Monthly,2022-01-01,2099-12-31,Active
2016,1016,Standard,699,Yearly,2022-09-10,2099-12-31,Active
2017,1017,Standard,699,Yearly,2021-12-13,2099-12-31,Active
2018,1018,Standard,699,Monthly,2021-12-30,2099-12-31,Active
2019,1019,Standard,699,Monthly,2021-11-04,2099-12-31,Active
2020,1020,Premium,999,Monthly,2024-03-31,2099-12-31,Active
2021,1021,Basic,499,Yearly,2022-08-23,2024-01-26,Churned
2022,1022,Basic,499,Monthly,2022-07-02,2022-12-03,Churned
2023,1023,Standard,699,Monthly,2023-03-13,2099-12-31,Active
2024,1024,Premium,999,Monthly,2022-09-10,2099-12-31,Active
2025,1025,Standard,699,Monthly,2021-07-31,2099-12-31,Active
2026,1026,Standard,699,Yearly,2021-07-07,2021-10-25,Churned
2027,1027,Standard,699,Yearly,2021-04-11,2099-12-31,Active
2028,1028,Standard,699,Monthly,2022-09-03,2023-03-13,Churned
2029,1029,Basic,499,Yearly,2023-01-09,2099-12-31,Active
2030,1030,Standard,699,Yearly,2022-07-26,2099-12-31,Active
2031,1031,Standard,699,Monthly,2021-11-26,2099-12-31,Active
2032,1032,Standard,699,Yearly,2023-07-23,2099-12-31,Active
2033,1033,Standard,699,Monthly,2023-11-15,2099-12-31,Active
2034,1034,Basic,499,Yearly,2022-09-25,2024-02-19,Churned
2035,1035,Standard,699,Monthly,2022-07-25,2099-12-31,Active
2036,1036,Standard,699,Yearly,2021-04-10,2099-12-31,Active
2037,1037,Basic,499,Yearly,2021-08-28,2099-12-31,Active
2038,1038,Basic,499,Monthly,2021-05-15,2099-12-31,Active
2039,1039,Standard,699,Yearly,2021-01-24,2099-12-31,Active
2040,1040,Basic,499,Monthly,2024-01-18,2099-12-31,Active
2041,1041,Premium,999,Monthly,2022-04-05,2099-12-31,Active
2042,1042,Standard,699,Monthly,2022-03-17,2099-12-31,Active
2043,1043,Standard,699,Monthly,2021-10-12,2099-12-31,Active
2044,1044,Premium,999,Yearly,2021-03-24,2099-12-31,Active
2045,1045,Basic,499,Monthly,2023-04-30,2099-12-31,Active
2046,1046,Basic,499,Yearly,2023-09-11,2099-12-31,Active
2047,1047,Basic,499,Monthly,2022-05-11,2023-07-16,Churned
2048,1048,Premium,999,Monthly,2021-01-07,2099-12-31,Active
2049,1049,Standard,699,Yearly,2023-11-05,2025-04-11,Churned
2050,1050,Premium,999,Monthly,2023-07-29,2099-12-31,Active
2051,1051,Standard,699,Yearly,2024-02-08,2024-06-05,Churned
2052,1052,Premium,999,Monthly,2021-03-04,2099-12-31,Active
2053,1053,Standard,699,Yearly,2021-12-01,2099-12-31,Active
2054,1054,Standard,699,Yearly,2022-02-24,2022-06-22,Churned
2055,1055,Standard,699,Monthly,2021-12-10,2099-12-31,Active
2056,1056,Basic,499,Monthly,2024-03-26,2099-12-31,Active
2057,1057,Basic,499,Yearly,2022-09-23,2023-10-11,Churned
2058,1058,Standard,699,Monthly,2021-01-12,2022-02-09,Churned
2059,1059,Basic,499,Yearly,2022-10-21,2099-12-31,Active
2060,1060,Premium,999,Monthly,2023-01-07,2099-12-31,Active
2061,1061,Basic,499,Yearly,2023-12-06,2099-12-31,Active
2062,1062,Premium,999,Yearly,2023-08-01,2099-12-31,Active
2063,1063,Basic,499,Yearly,2021-09-18,2099-12-31,Active
2064,1064,Standard,699,Monthly,2023-12-15,2099-12-31,Active
2065,1065,Standard,699,Monthly,2022-09-12,2099-12-31,Active
2066,1066,Premium,999,Yearly,2021-07-12,2099-12-31,Active
2067,1067,Premium,999,Yearly,2023-02-11,2024-03-05,Churned
2068,1068,Standard,699,Yearly,2023-09-21,2099-12-31,Active
2069,1069,Premium,999,Monthly,2022-03-01,2099-12-31,Active
2070,1070,Premium,999,Monthly,2021-03-07,2022-05-20,Churned
2071,1071,Premium,999,Monthly,2022-10-21,2099-12-31,Active
2072,1072,Basic,499,Monthly,2023-01-02,2099-12-31,Active
2073,1073,Basic,499,Monthly,2023-11-10,2099-12-31,Active
2074,1074,Premium,999,Monthly,2023-09-10,2025-04-24,Churned
2075,1075,Standard,699,Monthly,2021-02-21,2099-12-31,Active
2076,1076,Standard,699,Monthly,2023-02-14,2099-12-31,Active
2077,1077,Basic,499,Yearly,2023-12-31,2099-12-31,Active
2078,1078,Premium,999,Yearly,2022-03-14,2099-12-31,Active
2079,1079,Premium,999,Monthly,2021-05-06,2099-12-31,Active
2080,1080,Premium,999,Monthly,2023-06-15,2099-12-31,Active
2081,1081,Standard,699,Yearly,2024-01-24,2099-12-31,Active
2082,1082,Basic,499,Monthly,2021-05-09,2022-09-13,Churned
2083,1083,Basic,499,Monthly,2022-02-27,2099-12-31,Active
2084,1084,Premium,999,Monthly,2022-12-16,2099-12-31,Active
2085,1085,Standard,699,Yearly,2023-01-08,2023-09-30,Churned
2086,1086,Standard,699,Monthly,2021-05-12,2099-12-31,Active
2087,1087,Premium,999,Yearly,2022-02-09,2022-05-14,Churned
2088,1088,Basic,499,Yearly,2022-06-10,2099-12-31,Active
2089,1089,Standard,699,Monthly,2021-01-26,2099-12-31,Active
2090,1090,Basic,499,Monthly,2021-07-25,2099-12-31,Active
2091,1091,Standard,699,Monthly,2023-04-08,2099-12-31,Active
2092,1092,Premium,999,Monthly,2021-06-25,2023-01-31,Churned
2093,1093,Standard,699,Yearly,2021-08-01,2099-12-31,Active
2094,1094,Premium,999,Monthly,2021-08-11,2022-02-23,Churned
2095,1095,Premium,999,Monthly,2023-02-14,2099-12-31,Active
2096,1096,Standard,699,Monthly,2021-06-24,2099-12-31,Active
2097,1097,Standard,699,Monthly,2022-03-27,2099-12-31,Active
2098,1098,Premium,999,Monthly,2022-05-19,2099-12-31,Active
2099,1099,Premium,999,Monthly,2022-01-14,2099-12-31,Active
2100,1100,Premium,999,Monthly,2022-02-12,2099-12-31,Active
2101,1101,Basic,499,Yearly,2023-05-28,2024-06-18,Churned
2102,1102,Standard,699,Monthly,2022-04-02,2022-09-24,Churned
2103,1103,Basic,499,Monthly,2023-03-25,2099-12-31,Active
2104,1104,Premium,999,Yearly,2024-04-14,2099-12-31,Active
2105,1105,Premium,999,Monthly,2023-08-19,2024-10-31,Churned
2106,1106,Premium,999,Monthly,2022-10-21,2099-12-31,Active
2107,1107,Standard,699,Monthly,2022-01-15,2099-12-31,Active
2108,1108,Basic,499,Monthly,2022-01-03,2099-12-31,Active
2109,1109,Standard,699,Monthly,2023-02-21,2099-12-31,Active
2110,1110,Premium,999,Monthly,2024-02-23,2099-12-31,Active
2111,1111,Premium,999,Monthly,2021-09-10,2099-12-31,Active
2112,1112,Basic,499,Monthly,2022-08-04,2099-12-31,Active
2113,1113,Basic,499,Yearly,2022-11-13,2023-08-24,Churned
2114,1114,Premium,999,Monthly,2023-05-31,2023-11-14,Churned
2115,1115,Basic,499,Yearly,2021-09-07,2099-12-31,Active
2116,1116,Standard,699,Yearly,2022-11-16,2099-12-31,Active
2117,1117,Standard,699,Yearly,2021-03-27,2021-12-01,Churned
2118,1118,Standard,699,Yearly,2024-03-13,2099-12-31,Active
2119,1119,Basic,499,Monthly,2021-06-30,2099-12-31,Active
2120,1120,Standard,699,Monthly,2024-03-09,2099-12-31,Active
2121,1121,Premium,999,Yearly,2022-09-27,2024-04-13,Churned
2122,1122,Standard,699,Yearly,2022-08-27,2099-12-31,Active
2123,1123,Basic,499,Monthly,2023-07-21,2099-12-31,Active
2124,1124,Premium,999,Monthly,2024-01-11,2099-12-31,Active
2125,1125,Basic,499,Yearly,2022-10-21,2023-03-10,Churned
2126,1126,Standard,699,Monthly,2022-02-17,2099-12-31,Active
2127,1127,Basic,499,Monthly,2023-08-07,2099-12-31,Active
2128,1128,Basic,499,Yearly,2021-11-06,2099-12-31,Active
2129,1129,Basic,499,Monthly,2023-02-27,2099-12-31,Active
2130,1130,Premium,999,Monthly,2024-02-11,2099-12-31,Active
2131,1131,Premium,999,Yearly,2022-08-19,2023-11-08,Churned
2132,1132,Premium,999,Monthly,2022-03-17,2099-12-31,Active
2133,1133,Basic,499,Yearly,2021-01-05,2022-02-24,Churned
2134,1134,Premium,999,Monthly,2024-01-18,2025-01-19,Churned
2135,1135,Basic,499,Yearly,2022-12-09,2099-12-31,Active
2136,1136,Premium,999,Monthly,2023-10-07,2099-12-31,Active
2137,1137,Premium,999,Monthly,2021-03-09,2099-12-31,Active
2138,1138,Premium,999,Monthly,2023-12-28,2025-01-22,Churned
2139,1139,Basic,499,Monthly,2023-06-22,2099-12-31,Active
2140,1140,Standard,699,Monthly,2021-04-05,2099-12-31,Active
2141,1141,Basic,499,Yearly,2024-02-12,2099-12-31,Active
2142,1142,Premium,999,Monthly,2023-07-16,2099-12-31,Active
2143,1143,Basic,499,Yearly,2023-01-02,2099-12-31,Active
2144,1144,Premium,999,Yearly,2023-05-21,2099-12-31,Active
2145,1145,Standard,699,Yearly,2021-03-25,2099-12-31,Active
2146,1146,Premium,999,Yearly,2022-11-25,2099-12-31,Active
2147,1147,Basic,499,Monthly,2024-02-11,2099-12-31,Active
2148,1148,Basic,499,Yearly,2022-03-21,2099-12-31,Active
2149,1149,Premium,999,Monthly,2022-02-06,2099-12-31,Active
2150,1150,Premium,999,Yearly,2021-01-27,2099-12-31,Active
2151,1151,Basic,499,Yearly,2021-10-30,2099-12-31,Active
2152,1152,Standard,699,Monthly,2023-12-15,2099-12-31,Active
2153,1153,Basic,499,Monthly,2021-08-02,2021-12-09,Churned
2154,1154,Premium,999,Monthly,2023-12-15,2099-12-31,Active
2155,1155,Standard,699,Yearly,2022-09-22,2099-12-31,Active
2156,1156,Premium,999,Monthly,2021-01-23,2099-12-31,Active
2157,1157,Premium,999,Monthly,2021-11-11,2099-12-31,Active
2158,1158,Standard,699,Yearly,2022-04-29,2022-10-17,Churned
2159,1159,Premium,999,Yearly,2022-04-04,2099-12-31,Active
2160,1160,Standard,699,Yearly,2023-09-22,2099-12-31,Active
2161,1161,Premium,999,Monthly,2022-06-13,2099-12-31,Active
2162,1162,Premium,999,Yearly,2023-11-29,2099-12-31,Active
2163,1163,Premium,999,Yearly,2022-12-09,2099-12-31,Active
2164,1164,Standard,699,Monthly,2021-02-25,2099-12-31,Active
2165,1165,Basic,499,Monthly,2022-12-30,2099-12-31,Active
2166,1166,Basic,499,Monthly,2022-12-20,2099-12-31,Active
2167,1167,Standard,699,Yearly,2021-10-17,2099-12-31,Active
2168,1168,Standard,699,Monthly,2023-01-07,2099-12-31,Active
2169,1169,Standard,699,Monthly,2021-02-12,2021-06-28,Churned
2170,1170,Premium,999,Yearly,2023-10-29,2099-12-31,Active
2171,1171,Basic,499,Monthly,2023-07-17,2099-12-31,Active
2172,1172,Premium,999,Monthly,2023-06-07,2024-02-21,Churned
2173,1173,Basic,499,Monthly,2023-09-16,2099-12-31,Active
2174,1174,Basic,499,Yearly,2021-01-26,2021-11-27,Churned
2175,1175,Premium,999,Yearly,2023-12-12,2099-12-31,Active
2176,1176,Basic,499,Yearly,2021-01-15,2022-09-06,Churned
2177,1177,Standard,699,Yearly,2022-02-20,2022-11-03,Churned
2178,1178,Premium,999,Yearly,2024-03-08,2099-12-31,Active
2179,1179,Standard,699,Yearly,2022-04-18,2022-07-21,Churned
2180,1180,Premium,999,Yearly,2022-09-29,2023-12-12,Churned
2181,1181,Standard,699,Monthly,2022-05-11,2099-12-31,Active
2182,1182,Basic,499,Monthly,2021-06-10,2099-12-31,Active
2183,1183,Standard,699,Monthly,2022-12-16,2099-12-31,Active
2184,1184,Standard,699,Yearly,2022-05-28,2099-12-31,Active
2185,1185,Premium,999,Monthly,2023-03-16,2099-12-31,Active
2186,1186,Premium,999,Monthly,2024-01-17,2099-12-31,Active
2187,1187,Basic,499,Yearly,2021-10-27,2099-12-31,Active
2188,1188,Premium,999,Yearly,2021-08-08,2022-09-14,Churned
2189,1189,Premium,999,Monthly,2021-08-05,2099-12-31,Active
2190,1190,Basic,499,Monthly,2021-01-26,2022-09-07,Churned
2191,1191,Premium,999,Yearly,2023-08-10,2099-12-31,Active
2192,1192,Basic,499,Monthly,2021-03-09,2099-12-31,Active
2193,1193,Basic,499,Yearly,2022-09-28,2099-12-31,Active
2194,1194,Standard,699,Monthly,2023-07-30,2099-12-31,Active
2195,1195,Premium,999,Monthly,2023-11-27,2099-12-31,Active
2196,1196,Basic,499,Yearly,2021-12-21,2099-12-31,Active
2197,1197,Premium,999,Monthly,2023-09-29,2024-04-02,Churned
2198,1198,Basic,499,Monthly,2021-09-02,2099-12-31,Active
2199,1199,Premium,999,Monthly,2021-08-25,2099-12-31,Active
2200,1200,Premium,999,Yearly,2023-02-03,2023-05-22,Churned
2201,1201,Basic,499,Monthly,2021-11-15,2099-12-31,Active
2202,1202,Standard,699,Monthly,2024-01-08,2099-12-31,Active
2203,1203,Basic,499,Yearly,2023-02-02,2023-12-19,Churned
2204,1204,Standard,699,Monthly,2023-03-18,2024-09-09,Churned
2205,1205,Standard,699,Monthly,2024-03-31,2099-12-31,Active
2206,1206,Basic,499,Yearly,2023-06-24,2099-12-31,Active
2207,1207,Basic,499,Yearly,2023-02-21,2024-08-18,Churned
2208,1208,Basic,499,Monthly,2024-01-15,2099-12-31,Active
2209,1209,Premium,999,Yearly,2021-08-28,2099-12-31,Active
2210,1210,Standard,699,Yearly,2021-04-27,2099-12-31,Active
2211,1211,Basic,499,Yearly,2023-04-23,2099-12-31,Active
2212,1212,Basic,499,Monthly,2022-05-06,2099-12-31,Active
2213,1213,Standard,699,Monthly,2021-04-20,2099-12-31,Active
2214,1214,Basic,499,Yearly,2023-04-12,2099-12-31,Active
2215,1215,Standard,699,Monthly,2023-10-26,2099-12-31,Active
2216,1216,Premium,999,Monthly,2023-05-10,2024-05-10,Churned
2217,1217,Standard,699,Yearly,2024-01-10,2024-03-16,Churned
2218,1218,Basic,499,Monthly,2023-08-18,2025-01-15,Churned
2219,1219,Standard,699,Yearly,2022-01-22,2099-12-31,Active
2220,1220,Standard,699,Yearly,2021-06-13,2099-12-31,Active
2221,1221,Standard,699,Monthly,2023-12-08,2099-12-31,Active
2222,1222,Premium,999,Yearly,2022-12-22,2024-04-28,Churned
2223,1223,Premium,999,Monthly,2022-11-07,2099-12-31,Active
2224,1224,Standard,699,Monthly,2023-02-26,2099-12-31,Active
2225,1225,Basic,499,Monthly,2022-03-06,2099-12-31,Active
2226,1226,Premium,999,Yearly,2021-06-17,2099-12-31,Active
2227,1227,Standard,699,Yearly,2024-03-06,2099-12-31,Active
2228,1228,Basic,499,Yearly,2021-12-15,2099-12-31,Active
2229,1229,Standard,699,Monthly,2022-09-16,2099-12-31,Active
2230,1230,Premium,999,Yearly,2022-07-31,2099-12-31,Active
2231,1231,Basic,499,Monthly,2021-12-23,2099-12-31,Active
2232,1232,Basic,499,Monthly,2023-09-25,2024-03-27,Churned
2233,1233,Basic,499,Yearly,2023-06-03,2099-12-31,Active
2234,1234,Basic,499,Monthly,2021-06-05,2099-12-31,Active
2235,1235,Basic,499,Yearly,2023-11-29,2024-06-19,Churned
2236,1236,Premium,999,Yearly,2022-09-02,2099-12-31,Active
2237,1237,Premium,999,Monthly,2022-07-03,2099-12-31,Active
2238,1238,Premium,999,Yearly,2023-12-16,2099-12-31,Active
2239,1239,Premium,999,Yearly,2023-08-29,2099-12-31,Active
2240,1240,Basic,499,Monthly,2023-01-19,2099-12-31,Active
2241,1241,Basic,499,Monthly,2022-03-05,2099-12-31,Active
2242,1242,Standard,699,Monthly,2023-09-18,2099-12-31,Active
2243,1243,Standard,699,Yearly,2023-09-14,2099-12-31,Active
2244,1244,Standard,699,Yearly,2021-04-28,2099-12-31,Active
2245,1245,Standard,699,Yearly,2022-05-31,2024-01-06,Churned
2246,1246,Basic,499,Monthly,2023-03-07,2099-12-31,Active
2247,1247,Premium,999,Monthly,2023-03-12,2099-12-31,Active
2248,1248,Premium,999,Yearly,2021-09-23,2099-12-31,Active
